*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0x7f8a3a8b1e00

System: Linux cepes 4.15.0-60-generic #67-Ubuntu SMP Thu Aug 22 16:55:30 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux


Executing: gdb --quiet --batch --command=gdb-respfile-8xWHw0
[New LWP 3507]
[New LWP 3526]
[New LWP 3527]
[New LWP 3528]
[New LWP 3529]
[New LWP 3530]
[New LWP 3531]
[New LWP 3532]
[New LWP 3533]
[New LWP 3534]
[New LWP 3535]
[New LWP 3536]
[New LWP 3537]
[New LWP 3538]
[New LWP 3539]
[New LWP 3540]
[New LWP 3541]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f8a4dd0223a in __waitpid (pid=3542, stat_loc=0x563f09aedf6c, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:30

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
        cbuffer = {wseq = 0, cond = 0x563f0ba80fc8, mutex = 0x563f0ba80fa0, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        signals = <optimized out>
        result = 0
        seq = 0
#2  0x00007f8a4dcfd9f3 in __pthread_cond_wait (cond=0x563f0ba80fc8, mutex=0x563f0ba80fa0) at pthread_cond_wait.c:655
#3  0x00007f8a34b77d5b in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#4  0x00007f8a34b77bd7 in  () at /usr/lib/x86_64-linux-gnu/dri/swrast_dri.so
#5  0x00007f8a4dcf76db in start_thread (arg=0x7f8a21aa8700) at pthread_create.c:463
        pd = 0x7f8a21aa8700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231247038208, 6463725621038721813, 140231247035456, 0, 94828778482560, 140720405810864, -6438028294698128619, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#6  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 2 (Thread 0x7f8a41ce7700 (LWP 3507)):
#0  0x00007f8a4dd006d6 in futex_abstimed_wait_cancelable (private=0, abstime=0x0, expected=0, futex_word=0x563f0b607130) at ../sysdeps/unix/sysv/linux/futex-internal.h:205
        __ret = -512
        oldtype = 2
        err = <optimized out>
#1  0x00007f8a4dd006d6 in do_futex_wait (sem=sem@entry=0x563f0b607130, abstime=0x0) at sem_waitcommon.c:111
#2  0x00007f8a4dd007c8 in __new_sem_wait_slow (sem=0x563f0b607130, abstime=0x0) at sem_waitcommon.c:181
        _buffer = {__routine = 0x7f8a4dd00690 <__sem_wait_cleanup>, __arg = 0x563f0b607130, __canceltype = 0, __prev = 0x0}
        err = <optimized out>
        d = 0
#3  0x00007f8a4dfed2e2 in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#4  0x00007f8a4dfed3fd in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#5  0x00007f8a4df7816a in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#6  0x00007f8a4df77d7c in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#7  0x00007f8a4dfecfa9 in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#8  0x00007f8a4dcf76db in start_thread (arg=0x7f8a41ce7700) at pthread_create.c:463
        pd = 0x7f8a41ce7700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140231786264320, 6463725621038721813, 140231786261568, 0, 94828773798144, 140720405814432, -6438098353667790059, -6438071957163431147}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#9  0x00007f8a4c1f988f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 1 (Thread 0x7f8a4efe3ac0 (LWP 3506)):
#0  0x00007f8a4dd0223a in __waitpid (pid=3542, stat_loc=0x563f09aedf6c, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:30
        resultvar = 18446744073709551104
        sc_cancel_oldtype = 0
#1  0x0000563f0941846c in  ()
#2  0x00007f8a4dd02890 in <signal handler called> () at /lib/x86_64-linux-gnu/libpthread.so.0
#3  0x00007f8a3a8b1e00 in  ()
#4  0x00007f8a4b6eae42 in XCloseDisplay () at /usr/lib/x86_64-linux-gnu/libX11.so.6
#5  0x00007f8a4dfdcb82 in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#6  0x00007f8a4dfb0686 in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#7  0x00007f8a4df2e58a in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#8  0x0000563f0941ce06 in call_terms() ()
#9  0x00007f8a4c11b041 in __run_exit_handlers (status=1, listp=0x7f8a4c4c3718 <__exit_funcs>, run_list_atexit=run_list_atexit@entry=true, run_dtors=run_dtors@entry=true) at exit.c:108
        atfct = <optimized out>
        onfct = <optimized out>
        cxafct = <optimized out>
        f = <optimized out>
        new_exitfn_called = 3124
        cur = 0x563f0b4c1570
#10 0x00007f8a4c11b13a in __GI_exit (status=<optimized out>) at exit.c:139
#11 0x00007f8a4be82512 in  () at /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0
#12 0x00007f8a4b7108ba in _XError () at /usr/lib/x86_64-linux-gnu/libX11.so.6
#13 0x00007f8a4b70d7eb in  () at /usr/lib/x86_64-linux-gnu/libX11.so.6
#14 0x00007f8a4b70d895 in  () at /usr/lib/x86_64-linux-gnu/libX11.so.6
#15 0x00007f8a4b70e1c5 in _XEventsQueued () at /usr/lib/x86_64-linux-gnu/libX11.so.6
#16 0x00007f8a4b710f85 in _XGetRequest () at /usr/lib/x86_64-linux-gnu/libX11.so.6
#17 0x00007f8a4b6ebc8a in XCreateColormap () at /usr/lib/x86_64-linux-gnu/libX11.so.6
#18 0x00007f8a4dfdea33 in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#19 0x00007f8a4dfae868 in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#20 0x00007f8a4df5e419 in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#21 0x00007f8a4df5438e in  () at /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
#22 0x0000563f0941f968 in SDLFB::ResetSDLRenderer() ()
#23 0x0000563f0941fc92 in SDLFB::SDLFB(int, int, bool, SDL_Window*) ()
#24 0x0000563f09420cc4 in SDLVideo::CreateFrameBuffer(int, int, bool, DFrameBuffer*) ()
#25 0x0000563f095cf82e in V_DoModeSetup(int, int, int) ()
#26 0x0000563f095cfc66 in V_Init2() ()
#27 0x0000563f09454524 in D_DoomMain() ()
#28 0x0000563f09400982 in main ()
